row_idx	col_idx	value
87	38	3
87	38	4
87	38	5
87	38	6
87	38	7
87	40	1
87	42	1
87	42	2
87	42	3
87	42	4
87	43	12
87	44	2
87	46	1
87	46	10
87	46	11
87	46	12
87	46	14
87	46	15
87	46	16
87	46	17
87	46	19
87	46	2
87	46	20
87	46	23
87	46	24
87	46	26
87	46	27
87	46	28
87	46	3
87	46	32
87	46	34
87	46	35
87	46	44
87	46	46
87	46	6
87	46	7
87	46	8
87	46	9
87	51	1
87	51	3
87	52	1
87	52	2
87	52	3
87	52	4
87	54	1
87	54	10
87	54	13
87	54	2
87	54	3
87	54	4
87	54	5
87	54	6
87	54	7
87	54	8
87	54	9
87	57	1
87	57	10
87	57	11
87	57	12
87	57	13
87	57	14
87	57	18
87	57	19
87	57	2
87	57	20
87	57	26
87	57	3
87	57	4
87	57	5
87	57	6
87	57	8
87	57	9
87	58	1
87	58	10
87	58	11
87	58	12
87	58	13
87	58	16
87	58	18
87	58	2
87	58	3
87	58	30
87	58	32
87	58	36
87	58	397
87	58	4
87	58	485
87	58	6
87	58	7
87	58	9
87	59	1
87	59	2
87	59	3
87	59	4
87	59	6
87	61	1
87	61	14
87	61	15
87	61	16
87	61	17
87	61	2
87	61	20
87	61	22
87	61	24
87	61	28
87	61	3
87	61	34
87	61	4
87	61	49
87	61	5
87	61	6
87	61	7
87	61	8
87	64	1
87	64	10
87	64	11
87	64	12
87	64	14
87	64	2
87	64	3
87	64	4
87	64	5
87	64	6
87	64	7
87	64	8
87	64	9
87	65	1
87	65	10
87	65	11
87	65	14
87	65	17
87	65	2
87	65	3
87	65	38
87	65	4
87	65	5
87	65	58
87	65	7
87	65	77
87	65	8
87	65	9
87	68	11
87	68	12
87	68	13
87	68	14
87	68	15
87	68	16
87	68	17
87	68	19
87	68	20
87	68	21
87	68	22
87	68	23
87	68	24
87	68	25
87	68	27
87	68	28
87	68	29
87	68	30
87	68	31
87	68	32
87	68	33
87	68	36
87	68	37
87	68	4
87	68	40
87	68	41
87	68	44
87	68	45
87	68	48
87	68	5
87	68	50
87	68	51
87	68	54
87	68	58
87	68	6
87	68	63
87	68	65
87	68	66
87	68	68
87	68	69
87	68	7
87	68	75
87	68	77
87	68	79
87	68	8
87	68	80
87	68	85
87	68	87
87	68	9
87	68	90
87	68	99
87	70	1
87	70	12
87	70	2
87	70	26
87	70	27
87	70	3
87	70	36
87	70	37
87	70	38
87	70	4
87	70	48
87	70	5
87	70	59
87	70	65
87	70	7
87	70	8
87	70	82
87	70	84
87	70	93
87	71	100
87	71	108
87	71	115
87	71	121
87	71	125
87	71	131
87	71	133
87	71	138
87	71	142
87	71	145
87	71	147
87	71	15
87	71	153
87	71	156
87	71	158
87	71	169
87	71	176
87	71	189
87	71	19
87	71	2
87	71	20
87	71	206
87	71	219
87	71	23
87	71	232
87	71	246
87	71	26
87	71	29
87	71	290
87	71	3
87	71	306
87	71	31
87	71	34
87	71	38
87	71	40
87	71	41
87	71	42
87	71	44
87	71	50
87	71	53
87	71	59
87	71	62
87	71	66
87	71	77
87	73	1
87	73	12
87	73	14
87	73	15
87	73	16
87	73	17
87	73	20
87	73	21
87	73	22
87	73	23
87	73	3
87	73	30
87	73	31
87	73	34
87	73	35
87	73	38
87	73	4
87	73	40
87	73	49
87	73	5
87	73	58
87	73	6
87	73	67
87	73	7
87	73	8
87	73	9
87	74	1
87	74	15
87	74	18
87	74	2
87	74	22
87	74	25
87	74	4
87	74	8
87	76	1
87	76	13
87	76	2
87	76	4
87	76	45
87	76	6
87	77	1
87	77	15
87	77	171
87	77	2
87	77	46
87	77	49
87	77	8
87	77	92
87	78	1
87	78	10
87	78	101
87	78	110
87	78	113
87	78	115
87	78	124
87	78	13
87	78	14
87	78	143
87	78	15
87	78	16
87	78	17
87	78	177
87	78	19
87	78	199
87	78	2
87	78	21
87	78	22
87	78	25
87	78	27
87	78	3
87	78	30
87	78	34
87	78	35
87	78	41
87	78	45
87	78	5
87	78	6
87	78	78
87	78	8
87	78	88
87	78	9
87	78	91
87	78	94
87	78	95
87	79	1
87	79	10
87	79	11
87	79	13
87	79	15
87	79	2
87	79	22
87	79	3
87	79	4
87	79	5
87	79	6
87	79	7
87	79	8
87	79	9
87	80	1
87	80	11
87	80	13
87	80	14
87	80	15
87	80	19
87	80	2
87	80	21
87	80	29
87	80	3
87	80	32
87	80	4
87	80	65
87	80	7
87	80	8
87	80	9
87	82	1
87	82	2
87	82	23
87	84	1
87	84	10
87	84	11
87	84	12
87	84	13
87	84	14
87	84	15
87	84	16
87	84	18
87	84	2
87	84	21
87	84	25
87	84	3
87	84	32
87	84	35
87	84	36
87	84	37
87	84	4
87	84	43
87	84	44
87	84	48
87	84	5
87	84	6
87	84	7
87	84	8
87	84	9
87	85	1
87	85	2
87	86	1
87	86	10
87	86	103
87	86	106
87	86	13
87	86	131
87	86	134
87	86	15
87	86	153
87	86	175
87	86	176
87	86	181
87	86	19
87	86	190
87	86	194
87	86	195
87	86	2
87	86	229
87	86	3
87	86	30
87	86	334
87	86	371
87	86	4
87	86	49
87	86	5
87	86	54
87	86	6
87	86	60
87	86	7
87	86	8
87	86	80
87	86	82
87	86	84
87	86	85
87	86	90
87	86	91
87	86	94
87	88	1
87	88	11
87	88	19
87	88	2
87	88	3
87	88	5
87	88	8
87	90	1
87	90	10
87	90	11
87	90	15
87	90	2
87	90	3
87	90	4
87	90	5
87	90	7
87	90	9
87	91	1
87	91	2
87	92	1
87	92	10
87	92	11
87	92	12
87	92	14
87	92	2
87	92	3
87	92	4
87	92	5
87	92	6
87	92	7
87	92	8
87	92	9
87	93	1
87	93	10
87	93	2
87	93	3
87	93	4
87	93	5
87	93	6
87	94	1
87	94	2
87	96	1
87	96	2
87	98	100
87	98	104
87	98	113
87	98	120
87	98	122
87	98	137
87	98	139
87	98	144
87	98	148
87	98	149
87	98	158
87	98	185
87	98	191
87	98	197
87	98	209
87	98	222
87	98	229
87	98	254
87	98	255
87	98	300
87	98	302
87	98	310
87	98	311
87	98	314
87	98	325
87	98	364
87	98	369
87	98	373
87	98	404
87	98	409
87	98	410
87	98	411
87	98	412
87	98	414
87	98	415
87	98	419
87	98	422
87	98	428
87	98	442
87	98	443
87	98	447
87	98	451
87	98	455
87	98	459
87	98	471
87	98	474
87	98	483
87	98	491
87	98	511
87	98	577
87	98	579
87	98	594
87	98	599
87	98	654
87	99	1
87	99	2
87	99	3
87	99	5
87	100	1
87	100	2
87	109	1
87	109	100
87	109	102
87	109	105
87	109	106
87	109	115
87	109	116
87	109	119
87	109	120
87	109	121
87	109	123
87	109	124
87	109	130
87	109	142
87	109	147
87	109	153
87	109	161
87	109	173
87	109	18
87	109	183
87	109	188
87	109	19
87	109	195
87	109	2
87	109	26
87	109	33
87	109	34
87	109	37
87	109	4
87	109	5
87	109	52
87	109	58
87	109	59
87	109	63
87	109	64
87	109	68
87	109	69
87	109	70
87	109	73
87	109	75
87	109	77
87	109	8
87	109	88
87	109	91
87	109	92
87	109	93
87	109	94
87	109	95
87	109	98
87	110	10
87	110	109
87	110	124
87	110	147
87	110	162
87	110	202
87	110	225
87	110	230
87	110	237
87	110	246
87	110	25
87	110	250
87	110	272
87	110	30
87	110	305
87	110	307
87	110	91
87	111	1
87	111	10
87	111	102
87	111	113
87	111	12
87	111	14
87	111	18
87	111	2
87	111	30
87	111	33
87	111	43
87	111	46
87	111	48
87	111	49
87	111	5
87	111	51
87	111	52
87	111	53
87	111	54
87	111	57
87	111	59
87	111	6
87	111	62
87	111	65
87	111	66
87	111	7
87	111	73
87	111	77
87	111	8
87	111	84
87	111	97
87	112	12
87	112	7
87	112	8
87	113	1
87	113	10
87	113	11
87	113	12
87	113	13
87	113	14
87	113	15
87	113	16
87	113	17
87	113	18
87	113	19
87	113	2
87	113	20
87	113	24
87	113	25
87	113	26
87	113	28
87	113	3
87	113	31
87	113	38
87	113	5
87	113	6
87	113	7
87	113	8
87	113	9
87	114	10
87	114	11
87	114	12
87	114	13
87	114	14
87	114	15
87	114	16
87	114	17
87	114	18
87	114	19
87	114	20
87	114	22
87	114	24
87	114	25
87	114	28
87	114	29
87	114	3
87	114	34
87	114	35
87	114	36
87	114	37
87	114	45
87	114	5
87	114	50
87	114	54
87	114	57
87	114	6
87	114	60
87	117	1
87	117	2
87	117	3
87	117	4
87	118	1
87	118	2
87	120	1
87	120	10
87	120	11
87	120	12
87	120	2
87	120	21
87	120	25
87	120	27
87	120	3
87	120	42
87	120	45
87	120	5
87	120	6
87	120	7
87	120	9
87	122	1
87	122	11
87	122	16
87	122	17
87	122	18
87	122	2
87	122	27
87	122	3
87	122	33
87	122	4
87	122	5
87	122	53
87	122	6
87	122	61
87	122	7
87	122	8
87	122	9
87	123	1
87	123	2
87	123	3
87	123	9
87	124	1
87	124	11
87	124	12
87	124	14
87	124	2
87	124	3
87	124	4
87	124	5
87	124	6
87	124	7
87	124	8
87	125	1
87	125	10
87	125	11
87	125	12
87	125	13
87	125	16
87	125	19
87	125	2
87	125	22
87	125	24
87	125	25
87	125	26
87	125	28
87	125	29
87	125	3
87	125	30
87	125	31
87	125	37
87	125	38
87	125	39
87	125	4
87	125	40
87	125	41
87	125	43
87	125	44
87	125	48
87	125	5
87	125	53
87	125	6
87	125	7
87	125	8
87	125	9
87	126	1
87	126	10
87	126	11
87	126	12
87	126	14
87	126	16
87	126	19
87	126	2
87	126	24
87	126	3
87	126	35
87	126	36
87	126	37
87	126	38
87	126	4
87	126	41
87	126	43
87	126	5
87	126	57
87	126	6
87	126	7
87	126	8
87	126	9
87	128	1
87	128	11
87	128	13
87	128	16
87	128	17
87	128	19
87	128	2
87	128	20
87	128	25
87	128	3
87	128	30
87	128	5
87	128	6
87	128	7
87	128	9
87	129	1
87	129	3
87	129	52
87	131	40
87	132	1
87	132	10
87	132	102
87	132	105
87	132	11
87	132	111
87	132	12
87	132	128
87	132	129
87	132	13
87	132	133
87	132	14
87	132	144
87	132	146
87	132	15
87	132	18
87	132	19
87	132	2
87	132	20
87	132	22
87	132	221
87	132	23
87	132	26
87	132	27
87	132	28
87	132	29
87	132	3
87	132	31
87	132	33
87	132	34
87	132	37
87	132	39
87	132	40
87	132	45
87	132	47
87	132	49
87	132	50
87	132	51
87	132	52
87	132	53
87	132	59
87	132	6
87	132	60
87	132	65
87	132	66
87	132	68
87	132	69
87	132	7
87	132	83
87	132	84
87	132	9
87	132	90
87	132	91
87	132	94
87	133	1
87	133	3
87	134	1
87	134	2
87	134	3
87	135	1
87	135	108
87	135	13
87	135	2
87	135	3
87	135	4
87	135	5
87	135	51
87	135	6
87	135	66
87	135	7
87	135	8
87	136	100
87	136	101
87	136	102
87	136	103
87	136	128
87	136	130
87	136	142
87	136	145
87	136	150
87	136	151
87	136	16
87	136	187
87	136	20
87	136	21
87	136	22
87	136	23
87	136	25
87	136	26
87	136	28
87	136	30
87	136	31
87	136	32
87	136	33
87	136	34
87	136	35
87	136	36
87	136	37
87	136	38
87	136	40
87	136	41
87	136	43
87	136	45
87	136	46
87	136	50
87	136	54
87	136	55
87	136	56
87	136	58
87	136	62
87	136	64
87	136	66
87	136	68
87	136	69
87	136	71
87	136	72
87	136	73
87	136	74
87	136	8
87	136	88
87	136	91
87	136	92
87	136	94
87	136	96
87	136	97
87	136	99
87	137	89
87	138	1
87	138	2
87	138	3
87	138	4
87	138	6
87	138	7
87	139	144
87	139	337
87	139	451
87	139	476
87	139	478
87	139	514
87	139	65
87	139	74
87	139	95
87	140	1
87	140	10
87	140	11
87	140	12
87	140	15
87	140	18
87	140	19
87	140	2
87	140	21
87	140	22
87	140	24
87	140	25
87	140	3
87	140	31
87	140	32
87	140	33
87	140	34
87	140	35
87	140	37
87	140	38
87	140	4
87	140	48
87	140	5
87	140	51
87	140	53
87	140	58
87	140	60
87	140	64
87	140	8
87	140	88
87	140	91
87	141	1
87	141	10
87	141	11
87	141	119
87	141	12
87	141	120
87	141	126
87	141	132
87	141	16
87	141	17
87	141	2
87	141	22
87	141	23
87	141	24
87	141	25
87	141	26
87	141	27
87	141	28
87	141	29
87	141	3
87	141	32
87	141	33
87	141	34
87	141	36
87	141	38
87	141	4
87	141	40
87	141	43
87	141	44
87	141	46
87	141	47
87	141	49
87	141	5
87	141	54
87	141	55
87	141	56
87	141	6
87	141	61
87	141	79
87	141	8
87	141	83
88	7	6
88	34	22
88	59	1
88	59	13
88	59	5
88	82	1
88	82	10
88	82	14
88	82	15
88	82	17
88	82	2
88	82	20
88	82	3
88	82	32
88	82	36
88	82	4
88	82	40
88	82	43
88	82	6
88	82	7
88	82	81
88	82	9
88	98	1
88	111	1
88	111	11
88	111	114
88	111	12
88	111	122
88	111	150
88	111	23
88	111	28
88	111	3
88	111	41
88	111	42
88	111	5
88	111	59
88	111	6
88	111	64
88	111	7
88	111	78
88	111	8
88	111	87
88	119	10
88	119	12
88	119	15
88	119	18
88	119	3
88	119	4
88	119	44
89	25	1
90	3	1
90	3	2
90	3	4
90	3	5
90	3	6
90	3	9
90	4	1
90	4	2
90	4	3
90	7	1
90	7	12
90	7	13
90	7	14
90	7	16
90	7	2
90	7	23
90	7	3
90	7	31
90	7	37
90	7	5
90	7	7
90	7	9
90	11	1
90	11	10
90	11	11
90	11	12
90	11	13
90	11	14
90	11	15
90	11	16
90	11	17
90	11	18
90	11	19
90	11	2
90	11	20
90	11	21
90	11	22
90	11	23
90	11	25
90	11	28
90	11	3
90	11	4
90	11	5
90	11	6
90	11	7
90	11	8
90	11	9
90	14	1
90	14	10
90	14	12
90	14	13
90	14	18
90	14	2
90	14	20
90	14	23
90	14	28
90	14	29
90	14	3
90	14	31
90	14	34
90	14	37
90	14	39
90	14	4
90	14	6
90	14	7
90	14	8
90	15	1
90	15	18
90	15	2
90	15	22
90	15	25
90	15	3
90	15	4
90	15	6
90	15	7
90	16	1
90	16	10
90	16	13
90	16	15
90	16	18
90	16	2
90	16	21
90	16	22
90	16	26
90	16	3
90	16	4
90	16	51
90	16	55
90	16	6
90	16	7
90	16	70
90	16	8
90	16	9
90	21	15
90	24	1
90	24	2
90	24	4
90	24	5
90	24	7
90	25	1
90	25	19
90	25	2
90	25	3
90	25	4
90	25	6
90	27	1
90	27	2
90	27	3
90	29	1
90	29	2
90	29	3
90	29	4
90	29	5
90	30	1
90	30	2
90	34	1
90	34	10
90	34	11
90	34	2
90	34	3
90	34	4
90	34	5
90	34	6
90	34	7
90	36	1
90	36	2
90	36	3
90	38	1
90	38	2
90	46	11
90	46	13
90	46	14
90	46	16
90	46	18
90	46	19
90	46	21
90	46	22
90	46	24
90	46	26
90	46	27
90	46	28
90	46	29
90	46	3
90	46	30
90	46	33
90	46	34
90	46	4
90	46	42
90	46	45
90	46	48
90	46	49
90	46	5
90	46	52
90	46	55
90	46	58
90	46	6
90	46	62
90	46	64
90	46	79
90	46	8
90	46	87
90	51	1
90	54	1
90	54	2
90	61	1
90	61	2
90	61	3
90	64	1
90	65	2
90	68	1
90	68	2
90	68	3
90	68	4
90	68	5
90	68	6
90	68	7
90	68	9
90	70	2
90	71	1
90	71	14
90	71	2
90	71	21
90	71	24
90	71	3
90	71	48
90	71	7
90	71	8
90	73	1
90	73	2
90	73	3
90	73	7
90	77	6
90	78	1
90	78	2
90	78	3
90	78	5
90	78	6
90	78	9
90	79	1
90	79	2
90	79	3
90	86	1
90	86	16
90	86	2
90	86	4
90	86	5
90	92	1
90	92	4
90	98	1
90	98	10
90	98	11
90	98	12
90	98	13
90	98	14
90	98	15
90	98	19
90	98	2
90	98	21
90	98	22
90	98	28
90	98	3
90	98	30
90	98	4
90	98	41
90	98	5
90	98	54
90	98	6
90	98	60
90	98	7
90	98	8
90	98	83
90	99	1
90	109	1
90	109	2
90	110	1
90	110	2
90	110	63
90	113	1
90	113	2
90	114	1
90	114	2
90	114	3
90	114	4
90	114	5
90	119	2
90	119	21
90	119	28
90	119	39
90	119	5
90	119	6
90	122	3
90	122	4
90	123	1
90	124	1
90	124	2
90	125	1
90	125	2
90	125	5
90	125	7
90	132	1
90	132	12
90	132	13
90	132	2
90	132	20
90	132	22
90	132	23
90	132	3
90	132	33
90	132	35
90	132	4
90	132	5
90	132	7
90	132	9
90	132	96
90	136	1
90	136	11
90	136	15
90	136	2
90	136	26
90	136	27
90	136	28
90	136	29
90	136	3
90	136	30
90	136	32
90	136	33
90	136	34
90	136	35
90	136	36
90	136	37
90	136	43
90	136	48
90	136	5
90	136	6
90	136	65
90	136	7
90	136	8
90	138	1
90	139	1
90	139	3
90	141	1
91	3	1
91	3	14
91	3	18
91	3	2
91	3	22
91	3	3
91	3	5
91	3	9
91	4	1
91	4	2
91	4	3
91	5	1
91	5	12
91	5	15
91	5	2
91	5	22
91	5	33
91	5	4
91	5	47
91	5	48
91	7	1
91	7	4
91	11	10
91	11	11
91	11	12
91	11	13
91	11	14
91	11	15
91	11	16
91	11	17
91	11	18
91	11	2
91	11	20
91	11	22
91	11	23
91	11	24
91	11	25
91	11	30
91	11	32
91	11	33
91	11	36
91	11	4
91	11	5
91	11	6
91	11	7
91	11	8
91	11	9
91	13	1
91	14	1
91	14	10
91	14	12
91	14	125
91	14	13
91	14	14
91	14	142
91	14	15
91	14	17
91	14	18
91	14	19
91	14	2
91	14	3
91	14	31
91	14	33
91	14	35
91	14	37
91	14	4
91	14	43
91	14	54
91	14	6
91	14	61
91	14	63
91	14	64
91	14	77
91	14	80
91	14	83
91	14	90
91	14	98
91	15	1
91	15	18
91	15	2
91	15	3
91	15	4
91	15	5
91	21	1
91	21	10
91	21	11
91	21	13
91	21	15
91	21	16
91	21	18
91	21	19
91	21	2
91	21	20
91	21	22
91	21	23
91	21	25
91	21	26
91	21	28
91	21	29
91	21	3
91	21	30
91	21	31
91	21	34
91	21	36
91	21	37
91	21	43
91	21	49
91	21	5
91	21	50
91	21	54
91	21	59
91	21	6
91	21	62
91	21	64
91	21	8
91	21	9
91	24	1
91	24	2
91	24	3
91	25	1
91	25	2
91	25	4
91	25	5
91	27	1
91	27	15
91	27	54
91	27	9
91	29	1
91	29	2
91	29	3
91	30	1
91	30	3
91	32	1
91	32	10
91	32	102
91	32	104
91	32	105
91	32	107
91	32	11
91	32	110
91	32	12
91	32	13
91	32	139
91	32	14
91	32	15
91	32	17
91	32	18
91	32	2
91	32	24
91	32	27
91	32	28
91	32	287
91	32	29
91	32	3
91	32	30
91	32	33
91	32	35
91	32	36
91	32	42
91	32	43
91	32	48
91	32	5
91	32	56
91	32	58
91	32	6
91	32	60
91	32	63
91	32	64
91	32	8
91	32	88
91	32	9
91	32	99
91	34	1
91	34	2
91	34	25
91	34	3
91	34	4
91	34	6
91	34	9
91	35	1
91	36	1
91	36	2
91	36	8
91	37	1
91	37	2
91	37	3
91	38	1
91	38	18
91	38	5
91	40	2
91	42	2
91	54	1
91	54	3
91	57	1
91	57	13
91	57	2
91	57	22
91	57	3
91	57	4
91	57	45
91	57	5
91	57	6
91	57	7
91	57	8
91	57	9
91	58	1
91	58	2
91	58	25
91	58	28
91	58	5
91	61	1
91	64	1
91	64	2
91	64	5
91	64	9
91	65	17
91	65	22
91	65	24
91	65	39
91	65	6
91	65	8
91	68	1
91	68	15
91	68	18
91	68	2
91	68	25
91	68	48
91	68	59
91	68	6
91	68	64
91	68	7
91	68	80
91	68	9
91	70	1
91	70	2
91	71	1
91	71	10
91	71	11
91	71	117
91	71	140
91	71	15
91	71	17
91	71	18
91	71	20
91	71	205
91	71	21
91	71	22
91	71	23
91	71	25
91	71	264
91	71	3
91	71	310
91	71	32
91	71	350
91	71	36
91	71	37
91	71	38
91	71	4
91	71	437
91	71	45
91	71	47
91	71	49
91	71	5
91	71	52
91	71	559
91	71	59
91	71	6
91	71	63
91	71	66
91	71	9
91	71	94
91	73	1
91	73	2
91	73	5
91	74	141
91	74	2
91	74	3
91	74	8
91	76	1
91	76	10
91	76	12
91	76	128
91	76	146
91	76	16
91	76	2
91	76	20
91	76	22
91	76	258
91	76	28
91	76	3
91	76	30
91	76	33
91	76	35
91	76	36
91	76	4
91	76	41
91	76	43
91	76	5
91	76	51
91	76	55
91	76	56
91	76	59
91	76	6
91	76	66
91	76	67
91	76	68
91	76	7
91	76	71
91	76	78
91	76	81
91	76	92
91	76	95
91	76	96
91	77	1
91	77	10
91	77	15
91	77	17
91	77	19
91	77	2
91	77	4
91	77	6
91	77	7
91	77	8
91	78	2
91	78	3
91	79	2
91	84	101
91	84	107
91	84	11
91	84	115
91	84	117
91	84	12
91	84	140
91	84	142
91	84	146
91	84	15
91	84	153
91	84	159
91	84	16
91	84	164
91	84	17
91	84	182
91	84	189
91	84	198
91	84	21
91	84	23
91	84	242
91	84	26
91	84	27
91	84	28
91	84	29
91	84	32
91	84	34
91	84	35
91	84	36
91	84	37
91	84	40
91	84	41
91	84	44
91	84	46
91	84	50
91	84	52
91	84	56
91	84	57
91	84	58
91	84	60
91	84	61
91	84	62
91	84	65
91	84	66
91	84	69
91	84	70
91	84	71
91	84	715
91	84	75
91	84	761
91	84	79
91	84	81
91	84	83
91	84	87
91	84	88
91	84	91
91	84	92
91	84	93
91	84	956
91	86	1
91	92	1
91	92	2
91	93	1
91	93	10
91	93	15
91	93	2
91	93	3
91	93	4
91	93	5
91	93	6
91	93	7
91	95	3
91	95	8
91	98	1
91	98	10
91	98	12
91	98	13
91	98	14
91	98	15
91	98	17
91	98	19
91	98	2
91	98	20
91	98	23
91	98	25
91	98	26
91	98	28
91	98	3
91	98	33
91	98	39
91	98	4
91	98	45
91	98	5
91	98	6
91	98	7
91	98	8
91	98	9
91	109	1
91	109	2
91	109	3
91	109	4
91	111	19
91	111	36
91	111	38
91	111	5
91	111	7
91	113	1
91	113	10
91	113	17
91	113	2
91	113	22
91	113	3
91	113	7
91	114	1
91	114	2
91	114	4
91	118	1
91	118	2
91	118	3
91	118	5
91	119	1
91	119	10
91	119	13
91	119	19
91	119	2
91	119	20
91	119	3
91	119	30
91	119	36
91	119	4
91	119	5
91	119	6
91	119	9
91	120	9
91	123	1
91	123	16
91	123	2
91	123	3
91	123	4
91	123	5
91	123	6
91	123	8
91	124	1
91	124	2
91	125	1
91	125	10
91	125	11
91	125	13
91	125	16
91	125	2
91	125	3
91	125	31
91	125	4
91	125	5
91	125	6
91	126	1
91	126	10
91	126	11
91	126	110
91	126	12
91	126	13
91	126	14
91	126	15
91	126	16
91	126	17
91	126	19
91	126	2
91	126	20
91	126	21
91	126	23
91	126	25
91	126	27
91	126	3
91	126	31
91	126	34
91	126	37
91	126	4
91	126	42
91	126	47
91	126	48
91	126	5
91	126	50
91	126	51
91	126	59
91	126	6
91	126	66
91	126	7
91	126	74
91	126	8
91	126	81
91	126	86
91	126	9
91	126	92
91	126	99
91	128	1
91	128	100
91	128	105
91	128	111
91	128	117
91	128	12
91	128	132
91	128	133
91	128	134
91	128	135
91	128	14
91	128	143
91	128	151
91	128	16
91	128	185
91	128	2
91	128	22
91	128	231
91	128	25
91	128	3
91	128	30
91	128	31
91	128	326
91	128	34
91	128	38
91	128	4
91	128	41
91	128	43
91	128	47
91	128	48
91	128	49
91	128	50
91	128	52
91	128	57
91	128	61
91	128	64
91	128	66
91	128	69
91	128	73
91	128	80
91	128	81
91	128	82
91	128	85
91	128	96
91	129	1
91	129	2
91	129	3
91	129	4
91	132	1
91	132	2
91	132	3
91	132	4
91	132	7
91	133	1
91	133	2
91	133	7
91	134	1
91	134	2
91	134	3
91	134	4
91	134	5
91	135	10
91	135	101
91	135	103
91	135	109
91	135	110
91	135	117
91	135	124
91	135	13
91	135	132
91	135	133
91	135	14
91	135	140
91	135	16
91	135	179
91	135	20
91	135	21
91	135	22
91	135	23
91	135	25
91	135	266
91	135	27
91	135	28
91	135	3
91	135	30
91	135	32
91	135	39
91	135	43
91	135	45
91	135	48
91	135	5
91	135	54
91	135	55
91	135	58
91	135	59
91	135	6
91	135	66
91	135	74
91	135	77
91	135	8
91	135	80
91	135	82
91	135	92
91	135	94
91	135	95
91	135	97
91	136	1
91	136	16
91	136	2
91	136	20
91	136	23
91	136	3
91	136	4
91	136	5
91	136	6
91	136	7
91	136	9
91	137	1
91	138	31
91	138	52
91	138	77
91	139	1
91	140	1
91	140	12
91	140	15
91	140	16
91	140	19
91	140	2
91	140	22
91	140	23
91	140	25
91	140	27
91	140	28
91	140	31
91	140	34
91	140	38
91	140	39
91	140	47
91	140	5
91	140	52
91	140	53
91	140	54
91	140	55
91	140	57
91	140	6
91	140	62
91	140	65
91	140	69
91	140	75
91	140	76
91	140	8
91	141	1
91	141	5
92	3	1
92	3	2
92	3	3
92	4	1
92	7	1
92	11	1
92	11	2
92	11	3
92	11	4
92	11	5
92	11	6
92	11	7
92	11	9
92	13	1
92	13	2
92	13	3
92	13	5
92	14	1
92	14	10
92	14	11
92	14	12
92	14	13
92	14	14
92	14	15
92	14	16
92	14	17
92	14	2
92	14	27
92	14	3
92	14	39
92	14	4
92	14	5
92	14	6
92	14	69
92	14	7
92	14	94
92	15	3
92	15	6
92	21	1
92	21	38
92	21	5
92	21	7
92	24	1
92	24	2
92	24	3
92	24	4
92	24	5
92	24	6
92	24	7
92	24	8
92	25	1
92	25	2
92	27	2
92	29	1
92	30	102
92	30	115
92	30	123
92	30	124
92	30	127
92	30	128
92	30	133
92	30	158
92	30	16
92	30	161
92	30	164
92	30	168
92	30	174
92	30	177
92	30	23
92	30	25
92	30	3
92	30	34
92	30	370
92	30	38
92	30	47
92	30	50
92	30	55
92	30	6
92	30	61
92	30	62
92	30	68
92	30	70
92	30	71
92	30	73
92	30	77
92	30	79
92	30	8
92	30	9
92	30	93
92	30	96
92	30	97
92	30	99
92	34	1
92	34	12
92	34	2
92	34	3
92	34	4
92	34	5
92	34	7
92	35	1
92	36	1
92	36	20
92	54	1
92	57	1
92	57	3
92	64	1
92	64	2
92	65	2
92	68	1
92	68	2
92	68	3
92	68	4
92	68	5
92	68	6
92	68	7
92	71	1
92	73	1
92	74	7
92	78	1
92	78	2
92	78	25
92	78	4
92	78	45
92	78	5
92	78	9
92	86	1
92	86	18
92	98	1
92	98	10
92	98	12
92	98	15
92	98	16
92	98	17
92	98	2
92	98	20
92	98	23
92	98	24
92	98	3
92	98	32
92	98	33
92	98	4
92	98	44
92	98	46
92	98	5
92	98	57
92	98	6
92	98	64
92	98	7
92	98	77
92	98	8
92	109	1
92	113	1
92	113	2
92	113	3
92	114	1
92	114	10
92	114	12
92	114	13
92	114	14
92	114	15
92	114	16
92	114	17
92	114	19
92	114	20
92	114	21
92	114	22
92	114	24
92	114	25
92	114	28
92	114	31
92	114	32
92	114	33
92	114	38
92	114	44
92	114	5
92	114	6
92	114	7
92	114	8
92	119	1
92	124	1
92	124	4
92	125	1
92	125	2
92	125	4
92	126	3
92	126	8
92	126	9
92	132	1
92	132	2
92	132	3
92	132	4
92	132	7
92	132	9
92	136	2
92	136	21
92	136	7
92	136	9
92	138	4
92	139	4
92	139	5
92	140	1
93	3	1
93	3	2
93	3	3
93	4	1
93	11	1
93	11	2
93	11	27
93	11	36
93	11	4
93	11	5
93	11	6
93	11	7
93	11	8
93	11	9
93	14	1
93	14	12
93	14	2
93	14	3
93	14	8
93	15	10
93	15	2
93	15	3
93	15	5
93	21	1
93	21	10
93	21	2
93	21	3
93	21	311
93	21	5
93	21	8
93	24	1
93	25	1
93	25	11
93	25	2
93	25	6
93	27	35
93	29	19
93	29	2
93	29	4
93	29	7
93	30	18
93	30	20
93	30	9
93	32	1
93	32	10
93	32	11
93	32	13
93	32	14
93	32	15
93	32	19
93	32	2
93	32	20
93	32	25
93	32	3
93	32	33
93	32	34
93	32	35
93	32	4
93	32	5
93	32	6
93	32	66
93	32	7
93	32	8
93	32	9
93	34	1
93	34	22
93	34	4
93	34	7
93	36	1
93	37	1
93	40	1
93	44	6
