row_idx col_idx value
23 109 64
23 109 74
23 109 76
23 109 8
23 109 9
23 109 93
23 110 108
23 110 127
23 110 17
23 110 19
23 110 22
23 110 28
23 110 3
23 110 33
23 110 36
23 110 4
23 110 48
23 110 57
23 110 78
23 111 1
23 111 14
23 111 25
23 111 3
23 111 9
23 113 1
23 113 2
23 114 1
23 114 2
23 114 3
23 114 4
23 118 1
23 118 8
23 119 1
23 119 2
23 119 26
23 119 7
23 119 9
23 120 11
23 120 160
23 120 24
23 120 4
23 120 42
23 122 1
23 122 2
23 122 37
23 122 4
23 122 60
23 122 7
23 122 8
23 122 92
23 123 13
23 123 21
23 123 23
23 123 32
23 123 8
23 124 1
23 124 3
23 124 4
23 124 5
23 125 1
23 125 2
23 125 3
23 125 5
23 125 91
23 126 1
23 126 11
23 132 1
23 132 100
23 132 108
23 132 113
23 132 12
23 132 128
23 132 15
23 132 18
23 132 19
23 132 20
23 132 24
23 132 3
23 132 37
23 132 40
23 132 42
23 132 43
23 132 44
23 132 47
23 132 5
23 132 50
23 132 56
23 132 57
23 132 61
23 132 7
23 132 99
23 133 17
23 135 1
23 135 126
23 135 175
23 135 3
23 136 1
23 136 102
23 136 104
23 136 114
23 136 125
23 136 129
23 136 141
23 136 143
23 136 151
23 136 159
23 136 162
23 136 172
23 136 206
23 136 238
23 136 36
23 136 41
23 136 46
23 136 54
23 136 65
23 136 75
23 136 80
23 136 85
23 136 86
23 136 87
23 136 93
23 136 94
23 138 2
23 140 1
23 140 15
23 140 19
23 140 3
23 140 44
23 141 1
23 141 2
23 141 3
23 141 4
23 141 6
23 141 7
23 141 9
24 3 1
24 3 2
24 3 3
24 3 5
24 3 7
24 4 1
24 4 2
24 4 6
24 7 1
24 7 3
24 11 116
24 11 12
24 11 19
24 11 22
24 11 30
24 11 37
24 11 40
24 11 41
24 11 42
24 11 43
24 11 46
24 11 47
24 11 49
24 11 51
24 11 59
24 11 65
24 13 1
24 13 2
24 14 10
24 14 11
24 14 124
24 14 133
24 14 16
24 14 17
24 14 21
24 14 23
24 14 24
24 14 25
24 14 27
24 14 62
24 14 81
24 14 84
24 15 12
24 15 146
24 15 16
24 15 23
24 15 28
24 15 33
24 15 34
24 15 64
24 15 66
24 15 78
24 15 81
24 15 86
24 15 95
24 15 97
24 16 1
24 16 15
24 16 2
24 16 39
24 16 7
24 16 73
24 16 8
24 21 1
24 21 2
24 21 3
24 21 33
24 21 5
24 21 6
24 23 1
24 23 8
24 25 1
24 25 10
24 25 16
24 25 19
24 25 2
24 25 20
24 25 21
24 25 4
24 25 5
24 27 1
24 27 101
24 27 11
24 27 23
24 27 28
24 27 33
24 27 37
24 27 47
24 27 5
24 27 8
24 29 15
24 29 2
24 29 21
24 29 23
24 29 28
24 29 3
24 29 30
24 29 31
24 29 39
24 29 41
24 29 5
24 29 7
24 29 8
24 29 9
24 30 1
24 30 2
24 30 3
24 32 3
24 34 10
24 34 108
24 34 147
24 34 15
24 34 153
24 34 26
24 34 268
24 34 28
24 34 3
24 34 31
24 34 35
24 34 36
24 34 45
24 34 50
24 34 56
24 34 58
24 34 6
24 34 67
24 34 7
24 34 75
24 34 76
24 34 77
24 34 8
24 34 85
24 35 1
24 35 16
24 35 17
24 35 2
24 35 3
24 35 36
24 35 4
24 35 6
24 36 1
24 36 2
24 36 3
24 36 4
24 36 5
24 37 1
24 38 1
24 46 1
24 54 1
24 54 2
24 54 3
24 54 4
24 54 5
24 57 2
24 57 5
24 58 1
24 61 1
24 61 2
24 64 1
24 64 2
24 64 3
24 65 1
24 65 2
24 65 5
24 65 6
24 65 7
24 65 8
24 68 1
24 68 10
24 68 11
24 68 12
24 68 13
24 68 14
24 68 15
24 68 16
24 68 17
24 68 25
24 68 4
24 68 5
24 68 6
24 68 7
24 68 8
24 68 9
24 70 1
24 70 2
24 70 3
24 70 5
24 71 1
24 71 12
24 71 2
24 71 20
24 71 25
24 71 3
24 71 4
24 71 6
24 73 1
24 73 2
24 73 4
24 73 9
24 74 2
24 76 1
24 76 2
24 77 1
24 78 1
24 78 11
24 78 12
24 78 14
24 78 2
24 78 3
24 78 4
24 78 5
24 78 9
24 84 15
24 84 2
24 84 5
24 84 7
24 85 4
24 85 6
24 85 7
24 86 1
24 86 2
24 86 3
24 86 4
24 86 6
24 86 7
24 86 9
24 90 2
24 92 2
24 92 4
24 92 5
24 94 3
24 98 12
24 98 13
24 98 15
24 98 17
24 98 18
24 98 22
24 98 27
24 98 32
24 98 35
24 98 44
24 98 45
24 98 47
24 98 55
24 98 60
24 98 68
24 98 7
24 98 83
24 109 1
24 109 13
24 109 2
24 109 3
24 109 4
24 110 11
24 110 117
24 110 13
24 110 130
24 110 146
24 110 148
24 110 22
24 110 23
24 110 263
24 110 34
24 110 4
24 110 50
24 110 59
24 110 67
24 110 7
24 110 78
24 113 1
24 113 7
24 114 1
24 114 11
24 114 2
24 114 3
24 114 33
24 114 4
24 114 6
24 114 8
24 114 9
24 119 1
24 120 4
24 120 6
24 122 1
24 123 1
24 123 2
24 124 2
24 124 4
24 125 1
24 125 137
24 125 15
24 125 2
24 125 3
24 125 5
24 125 6
24 125 7
24 126 1
24 126 10
24 126 2
24 126 5
24 129 3
24 132 1
24 132 10
24 132 12
24 132 17
24 132 19
24 132 2
24 132 25
24 132 3
24 132 32
24 132 35
24 132 37
24 132 39
24 132 4
24 132 43
24 132 46
24 132 5
24 132 6
24 132 66
24 132 7
24 132 8
24 133 1
24 134 1
24 135 105
24 135 131
24 135 2
24 135 35
24 135 55
24 135 59
24 135 6
24 135 60
24 135 72
24 135 8
24 135 85
24 136 12
24 136 14
24 136 15
24 136 16
24 136 20
24 136 23
24 136 25
24 136 32
24 136 35
24 136 38
24 136 45
24 136 49
24 136 5
24 136 50
24 136 51
24 136 54
24 136 55
24 136 59
24 136 6
24 136 63
24 136 7
24 136 81
24 136 83
24 136 9
24 138 1
24 138 2
24 140 1
24 140 2
24 140 60
24 141 1
24 141 2
24 141 4
24 141 5
25 3 10
25 3 11
25 3 12
25 3 13
25 3 15
25 3 16
25 3 17
25 3 19
25 3 21
25 3 22
25 3 35
25 3 4
25 3 7
25 3 9
25 4 11
25 4 12
25 4 15
25 4 2
25 4 3
25 4 5
25 4 7
25 4 8
25 5 3
25 5 8
25 5 9
25 6 1
25 6 3
25 7 10
25 7 11
25 7 14
25 7 3
25 7 4
25 7 5
25 7 6
25 7 7
25 7 8
25 8 1
25 10 3
25 11 112
25 11 125
25 11 138
25 11 160
25 11 176
25 11 184
25 11 195
25 11 249
25 11 252
25 11 261
25 11 279
25 11 294
25 11 331
25 11 353
25 11 74
25 13 1
25 14 157
25 14 161
25 14 172
25 14 173
25 14 174
25 14 185
25 14 195
25 14 198
25 14 201
25 14 262
25 14 270
25 14 294
25 14 304
25 14 59
25 14 61
25 14 80
25 14 86
25 15 1186
25 15 1356
25 15 178
25 15 179
25 15 190
25 15 289
25 15 401
25 15 409
25 15 516
25 15 655
25 15 658
25 15 663
25 15 700
25 15 783
25 15 877
25 15 935
25 15 992
25 16 12
25 16 19
25 16 2
25 16 22
25 16 23
25 16 45
25 16 49
25 16 5
25 16 54
25 16 84
25 16 94
25 21 11
25 21 19
25 21 22
25 21 24
25 21 3
25 21 31
25 21 38
25 21 4
25 21 5
25 21 52
25 21 59
25 21 6
25 23 1
25 23 37
25 23 46
25 23 5
25 23 52
25 23 97
25 24 1
25 24 11
25 24 12
25 24 18
25 24 19
25 24 22
25 24 24
25 24 3
25 24 4
25 24 47
25 24 6
25 24 8
25 26 1
25 26 16
25 26 22
25 26 35
25 26 39
25 26 4
25 26 43
25 26 61
25 26 62
25 27 10
25 27 121
25 27 126
25 27 139
25 27 154
25 27 159
25 27 2
25 27 213
25 27 4
25 27 5
25 27 61
25 27 67
25 27 681
25 27 685
25 27 86
25 27 89
25 27 9
25 29 11
25 29 15
25 29 16
25 29 2
25 29 3
25 29 31
25 29 32
25 29 36
25 29 37
25 29 38
25 29 40
25 29 6
25 29 66
25 29 72
25 29 88
25 29 9
25 29 91
25 30 1
25 30 4
25 30 5
25 32 1
25 32 3
25 34 1023
25 34 1030
25 34 1051
25 34 1141
25 34 1183
25 34 1199
25 34 1200
25 34 1212
25 34 1218
25 34 1220
25 34 1261
25 34 1298
25 34 1362
25 34 269
25 34 32
25 34 42
25 34 53
25 34 544
25 34 57
25 34 622
25 34 63
25 34 71
25 34 757
25 34 779
25 34 79
25 34 812
25 34 88
25 34 917
25 34 967
25 35 26
25 35 28
25 35 38
25 35 42
25 35 51
25 35 57
25 35 6
25 35 67
25 35 8
25 35 86
25 35 9
25 36 1
25 36 12
25 36 14
25 36 16
25 36 19
25 36 2
25 36 3
25 36 4
25 36 5
25 36 6
25 36 8
25 36 9
25 37 1
25 37 15
25 37 17
25 37 19
25 37 3
25 37 32
25 37 41
25 37 49
25 37 53
25 37 56
25 37 67
25 37 77
25 37 9
25 37 96
25 38 1
25 38 10
25 38 2
25 38 3
25 38 4
25 38 5
25 38 7
25 38 9
25 42 3
25 43 1
25 43 145
25 43 235
25 43 240
25 43 293
25 43 307
25 43 329
25 43 353
25 43 8
25 43 90
25 46 1
25 46 2
25 46 6
25 47 1
25 47 2
25 51 1
25 51 4
25 51 5
25 52 1
25 52 9
25 54 1
25 54 11
25 54 2
25 54 3
25 54 4
25 54 5
25 54 6
25 54 9
25 57 1
25 57 13
25 57 2
25 57 3
25 58 1
25 58 10
25 58 2
25 58 3
25 58 4
25 58 5
25 58 6
25 58 7
25 58 9
25 61 1
25 61 10
25 61 13
25 61 19
25 61 2
25 61 3
25 61 32
25 61 6
25 61 8
25 63 1
25 63 27
25 63 3
25 64 1
25 64 2
25 64 3
25 64 4
25 64 6
25 64 7
25 64 8
25 65 11
25 65 15
25 65 21
25 65 25
25 65 26
25 65 33
25 65 35
25 65 37
25 65 45
25 65 47
25 65 51
25 65 54
25 65 55
25 65 69
25 65 8
25 68 11
25 68 18
25 68 22
25 68 26
25 68 29
25 68 3
25 68 30
25 68 36
25 68 37
25 68 39
25 68 40
25 68 45
25 68 5
25 68 50
25 68 54
25 68 57
25 68 58
25 68 6
25 68 66
25 68 71
25 68 73
25 68 8
25 68 87
25 70 1
25 70 12
25 70 2
25 70 4
25 70 6
25 70 7
25 70 9
25 71 109
25 71 11
25 71 110
25 71 111
25 71 116
25 71 13
25 71 130
25 71 23
25 71 31
25 71 32
25 71 33
25 71 35
25 71 49
25 71 63
25 71 75
25 71 82
25 73 1
25 73 10
25 73 12
25 73 13
25 73 2
25 73 3
25 73 4
25 73 5
25 73 7
25 73 8
25 73 9
25 76 1
25 76 3
25 77 1
25 78 1
25 78 16
25 78 2
25 78 23
25 78 31
25 78 38
25 78 40
25 78 45
25 78 47
25 78 57
25 78 62
25 78 64
25 78 7
25 78 73
25 78 8
25 79 1
25 79 10
25 79 11
25 79 12
25 79 13
25 79 15
25 79 2
25 79 6
25 79 7
25 79 8
25 80 10
25 80 13
25 80 2
25 80 3
25 80 75
25 80 8
25 80 9
25 84 3
25 84 5
25 84 9
25 85 2
25 86 1
25 86 14
25 86 2
25 86 29
25 86 3
25 86 31
25 86 32
25 86 37
25 86 4
25 86 41
25 86 42
25 86 45
25 86 53
25 86 74
25 90 1
25 90 2
25 90 4
25 90 6
25 91 1
25 91 3
25 92 1
25 92 3
25 92 4
25 96 1
25 96 2
25 96 3
25 96 4
25 98 101
25 98 102
25 98 103
25 98 112
25 98 113
25 98 127
25 98 138
25 98 140
25 98 145
25 98 148
25 98 157
25 98 163
25 98 234
25 98 240
25 98 45
25 98 74
25 99 1
25 100 1
25 109 1
25 109 14
25 109 2
25 109 3
25 109 4
25 109 8
25 110 202
25 110 213
25 110 255
25 110 271
25 110 298
25 110 337
25 110 370
25 110 380
25 110 400
25 110 428
25 110 505
25 110 506
25 110 574
25 110 75
25 110 77
25 110 781
25 110 87
25 111 10
25 111 126
25 111 158
25 111 18
25 111 19
25 111 2
25 111 3
25 111 35
25 111 40
25 111 5
25 111 51
25 111 57
25 111 7
25 112 1
25 112 13
25 112 15
25 112 19
25 112 2
25 112 29
25 112 33
25 112 4
25 112 6
25 112 73
25 113 1
25 113 2
25 113 4
25 113 5
25 113 6
25 114 1
25 114 10
25 114 14
25 114 2
25 114 4
25 114 5
25 114 6
25 117 1
25 118 1
25 118 4
25 119 1
25 119 12
25 119 13
25 119 2
25 119 4
25 119 5
25 119 8
25 120 1
25 120 12
25 120 14
25 120 17
25 120 23
25 120 29
25 120 39
25 120 5
25 120 6
25 121 1
25 122 11
25 122 13
25 122 151
25 122 17
25 122 19
25 122 20
25 122 24
25 122 3
25 122 31
25 122 36
25 122 43
25 122 46
25 122 5
25 122 58
25 122 6
25 122 61
25 123 1
25 124 1
25 124 11
25 124 12
25 124 16
25 124 17
25 124 18
25 124 2
25 124 27
25 124 30
25 124 39
25 124 41
25 124 6
25 124 7
25 124 9
25 125 1
25 125 10
25 125 13
25 125 2
25 125 24
25 125 31
25 125 4
25 125 5
25 125 57
25 125 7
25 125 8
25 126 1
25 126 15
25 126 2
25 126 20
25 126 23
25 126 33
25 126 36
25 126 6
25 126 7
25 126 9
25 128 2
25 128 26
25 128 3
25 129 1
25 129 11
25 129 15
25 129 16
25 129 18
25 129 21
25 129 30
25 129 31
25 129 39
25 129 4
25 129 50
25 129 51
25 129 54
25 129 59
25 129 6
25 132 104
25 132 111
25 132 112
25 132 136
25 132 140
25 132 143
25 132 150
25 132 156
25 132 157
25 132 16
25 132 162
25 132 18
25 132 188
25 132 30
25 132 36
25 132 50
25 132 52
25 132 53
25 132 54
25 132 65
25 132 66
25 132 68
25 132 82
25 132 844
25 132 95
25 132 99
25 133 2
25 134 1
25 135 10
25 135 12
25 135 13
25 135 15
25 135 18
25 135 21
25 135 25
25 135 42
25 135 7
25 135 80
25 136 105
25 136 106
25 136 1150
25 136 119
25 136 128
25 136 144
25 136 213
25 136 236
25 136 318
25 136 345
25 136 346
25 136 350
25 136 354
25 136 379
25 136 406
25 136 419
25 136 422
25 136 439
25 136 442
25 136 458
25 136 459
25 136 473
25 136 494
25 136 500
25 136 504
25 136 606
25 136 62
25 136 80
25 136 93
25 138 1
25 138 11
25 138 3
25 138 5
25 140 1
25 140 16
25 140 17
25 140 194
25 140 22
25 140 29
25 140 34
25 140 38
25 140 49
25 140 52
25 140 69
25 141 101
25 141 11
25 141 120
25 141 125
25 141 164
25 141 176
25 141 2
25 141 20
25 141 37
25 141 4
25 141 41
25 141 59
25 141 62
25 141 7
25 141 81
26 11 4
26 52 1
26 109 2
27 3 1
27 3 10
27 3 13
27 3 14
27 3 2
27 3 20
27 3 3
27 3 4
27 3 5
27 3 6
27 4 1
27 4 2
27 4 3
27 4 5
27 4 6
27 5 1
27 6 2
27 7 1
27 7 11
27 7 12
27 7 2
27 7 3
27 7 4
27 7 5
27 7 6
27 8 1
27 11 108
27 11 109
27 11 117
27 11 123
27 11 133
27 11 153
27 11 154
27 11 162
27 11 27
27 11 44
27 11 52
27 11 66
27 11 70
27 11 90
27 11 98
27 13 1
27 13 14
27 13 9
27 14 100
27 14 107
27 14 156
27 14 158
27 14 180
27 14 183
27 14 187
27 14 193
27 14 206
27 14 260
27 14 264
27 14 287
27 14 371
27 14 87
27 14 96
27 15 114
27 15 160
27 15 169
27 15 205
27 15 232
27 15 304
27 15 323
27 15 363
27 15 406
27 15 420
27 15 436
27 15 59
27 15 651
27 15 731
27 15 764
27 15 85
27 15 97
27 16 1
27 16 16
27 16 2
27 16 5
27 16 54
27 16 55
27 16 65
27 16 8
27 21 1
27 21 11
27 21 12
27 21 19
27 21 2
27 21 28
27 21 33
27 21 343
27 21 38
27 21 4
27 21 5
27 21 6
27 21 7
27 23 8
27 24 1
27 24 10
27 24 2
27 24 3
27 24 4
27 24 5
27 24 6
27 24 7
27 24 8
27 24 9
27 25 110
27 25 12
27 25 139
27 25 140
27 25 180
27 25 19
27 25 206
27 25 222
27 25 251
27 25 305
27 25 38
27 25 6
27 25 66
27 25 72
27 25 73
27 25 9
27 25 96
27 26 10
27 26 11
27 26 15
27 26 2
27 26 26
27 26 4
27 26 6
27 26 9
27 29 122
27 29 15
27 29 16
27 29 18
27 29 2
27 29 20
27 29 4
27 29 5
27 29 6
27 29 65
27 29 7
27 29 72
27 29 8
27 29 86
27 30 1
27 30 2
27 30 3
27 30 5
27 30 7
27 34 10
27 34 105
27 34 106
27 34 107
27 34 110
27 34 111
27 34 118
27 34 119
27 34 12
27 34 121
27 34 124
27 34 127
27 34 139
27 34 17
27 34 170
27 34 21
27 34 28
27 34 31
27 34 40
27 34 43
27 34 45
27 34 48
27 34 52
27 34 65
27 34 82
27 34 87
27 35 122
27 35 155
27 35 157
27 35 163
27 35 185
27 35 32
27 35 359
27 35 507
27 35 51
27 35 517
27 35 69
27 36 1
27 36 10
27 36 13
27 36 3
27 36 4
27 36 5
27 36 6
27 36 7
27 36 8
27 37 1
27 37 2
27 37 3
27 37 4
27 37 6
27 37 7
27 38 1
27 38 2
27 38 3
27 38 4
27 43 9
27 44 1
27 46 1
27 46 2
27 47 1
27 47 2
27 51 1
27 51 3
27 52 10
27 52 4
27 52 5
27 52 6
27 52 7
27 54 1
27 54 13
27 54 2
27 54 3
27 54 4
27 54 5
27 54 6
27 54 8
27 57 1
27 57 2
27 57 30
27 57 31
27 58 1
27 58 138
27 58 2
27 58 3
27 58 4
27 61 1
27 61 2
27 61 3
27 64 1
27 64 2
27 64 3
27 64 4
27 64 7
27 64 8
27 65 16
27 65 18
27 65 19
27 65 20
27 65 23
27 65 24
27 65 25
27 65 27
27 65 28
27 65 3
27 65 35
27 65 36
27 65 44
27 65 5
27 65 63
27 65 71
27 65 8
27 68 11
27 68 12
27 68 13
27 68 16
27 68 2
27 68 22
27 68 3
27 68 31
27 68 4
27 68 5
27 68 6
27 68 7
27 68 8
27 70 1
27 70 2
27 70 3
27 70 4
27 70 5
27 70 6
27 71 1
27 71 167
27 71 2
27 71 20
27 71 22
27 71 29
27 71 3
27 71 42
27 71 5
27 71 53
27 71 59
27 71 7
27 71 8
27 73 1
27 73 10
27 73 11
27 73 2
27 73 4
27 74 1
27 74 3
27 77 1
27 77 16
27 77 2
27 78 1
27 78 12
27 78 13
27 78 14
27 78 23
27 78 3
27 78 5
27 78 6
27 78 7
27 78 8
27 79 12
27 79 16
27 79 18
27 79 20
27 79 23
27 79 30
27 79 35
27 79 42
27 79 7
27 79 9
27 84 3
27 86 16
27 86 20
27 86 37
27 86 4
27 86 8
27 88 1
27 90 1
27 90 5
27 91 1
27 92 1
27 92 2
27 92 3
27 94 1
27 94 13
27 94 17
27 94 2
27 94 36
27 94 37
27 94 41
27 94 42
27 94 9
27 96 1
27 96 2
27 98 104
27 98 33
27 98 43
27 98 49
27 98 52
27 98 53
27 98 54
27 98 56
27 98 58
27 98 64
27 98 66
27 98 69
27 98 86
27 98 96
27 109 1
27 109 2
27 109 3
27 110 105
27 110 111
27 110 148
27 110 150
27 110 171
27 110 219
27 110 220
27 110 255
27 110 285
27 110 291
27 110 31
27 110 36
27 110 389
27 110 408
27 110 47
27 110 64
27 110 88
27 111 1
27 111 103
27 111 12
27 111 137
27 111 14
27 111 4
27 111 57
27 113 1
27 113 12
27 113 2
27 113 5
27 114 1
27 114 11
27 114 2
27 114 3
27 114 4
27 114 5
27 114 7
27 114 8
27 114 82
27 114 87
27 114 9
27 117 10
27 117 3
27 119 1
27 119 12
27 119 17
27 119 2
27 119 3
27 119 5
27 119 8
27 119 9
27 120 1
27 120 2
27 121 1
27 122 1
27 122 4
27 124 1
27 124 10
27 124 14
27 124 18
27 124 2
27 124 21
27 124 22
27 124 24
27 124 4
27 124 5
27 124 6
27 124 88
27 124 9
27 125 1
27 125 13
27 125 14
27 125 15
27 125 2
27 125 3
27 125 5
27 125 6
27 125 8
27 125 9
27 126 1
27 126 10
27 126 19
27 126 2
27 126 27
27 126 3
27 126 4
27 126 7
27 126 8
27 126 9
27 128 1
27 128 18
27 128 3
27 129 12
27 129 16
27 129 17
27 129 19
27 129 20
27 129 25
27 129 27
27 129 32
27 129 36
27 129 39
27 129 41
27 129 46
27 129 51
27 129 56
27 129 6
27 129 8
27 129 82
27 129 9
27 132 106
27 132 108
27 132 11
27 132 114
27 132 115
27 132 123
27 132 130
27 132 131
27 132 146
27 132 167
27 132 17
27 132 179
27 132 19
27 132 23
27 132 232
27 132 24
27 132 25
27 132 27
27 132 33
27 132 45
27 132 51
27 132 54
27 132 55
27 132 98
27 133 1
27 135 1
27 135 6
27 136 114
27 136 15
27 136 157
27 136 16
27 136 169
27 136 178
27 136 179
27 136 18
27 136 211
27 136 230
27 136 237
27 136 245
27 136 250
27 136 266
27 136 276
27 136 29
27 136 32
27 136 333
27 136 341
27 136 36
27 136 399
27 136 411
27 136 427
27 136 44
27 136 483
27 136 544
27 136 621
27 138 1
27 138 2
27 140 18
27 140 2
27 140 22
27 140 38
27 140 42
27 140 44
27 140 49
27 140 5
27 140 55
27 140 56
27 140 57
27 140 7
27 140 90
27 141 1
27 141 10
27 141 12
27 141 17
27 141 18
27 141 20
27 141 23
27 141 4
27 141 46
27 141 59
27 141 7
28 3 1
28 4 1
28 11 11
28 11 12
28 11 15
28 11 18
28 11 2
28 11 26
28 11 3
28 11 4
28 11 5
28 11 6
28 14 1
28 14 4
28 14 9
28 21 113
28 21 124
28 21 150
28 21 168
28 21 183
28 21 236
28 21 250
28 21 309
28 21 42
28 21 48
28 21 63
28 21 69
28 21 70
28 21 73
28 21 86
28 21 88
28 21 90
28 24 1
28 30 1
28 32 1
28 32 2
28 34 1
28 34 4
28 40 1
28 40 2
28 40 3
28 40 7
28 47 1
28 47 12
28 47 13
28 47 14
28 47 2
28 47 26
28 47 29
28 47 3
28 47 30
28 47 5
28 47 9
28 54 1
28 54 2
28 55 1
28 55 11
28 55 15
28 55 2
28 55 3
28 55 4
28 55 6
28 57 12
28 57 13
28 57 14
28 57 18
28 57 21
28 57 22
28 57 23
28 57 24
28 57 31
28 57 33
28 57 41
28 57 67
28 57 68
28 57 69
28 57 73
28 57 78
28 64 1
28 64 13
28 64 2
28 64 3
28 64 4
28 64 5
28 64 7
28 70 1
28 74 10
28 74 11
28 74 118
28 74 122
28 74 14
28 74 184
28 74 19
28 74 20
28 74 36
28 74 5
28 74 72
28 74 75
28 74 76
28 74 82
28 74 87
28 74 90
28 76 1
28 76 2
28 77 1
28 77 11
28 77 2
28 77 28
28 77 4
28 77 5
28 77 6
28 77 7
28 77 8
28 84 2
28 84 6
28 91 3
28 98 1
28 98 2
28 109 1
28 109 5
28 111 1
28 111 15
28 111 9
28 119 1
28 123 1
28 123 109
28 123 2
28 123 3
28 123 30
28 123 45
28 123 46
28 123 5
28 123 6
28 123 7
28 123 87
28 123 9
28 123 96
28 125 1
28 125 8
28 126 1
28 126 11
28 126 13
28 126 14
28 126 15
28 126 16
28 126 2
28 126 21
28 126 22
28 126 23
28 126 3
28 126 4
28 126 43
28 126 5
28 128 1
28 128 101
28 128 2
28 128 26
28 128 58
28 128 71
28 133 10
28 133 12
28 133 13
28 133 19
28 133 20
28 133 3
28 133 4
28 133 5
28 133 7
28 133 9
28 135 1
28 135 2
28 135 21
28 136 1
28 138 1
28 138 12
28 138 2
28 138 3
28 138 4
28 138 5
28 141 9
29 3 1
29 3 2
29 3 3
29 3 4
29 3 5
29 3 6
29 4 1
29 4 12
29 4 2
29 4 3
29 4 5
29 7 1
29 7 2
29 8 2
29 8 3
29 8 4
29 11 16
29 11 17
29 11 18
29 11 22
29 11 23
29 11 24
29 11 27
29 11 29
29 11 34
29 11 38
29 11 41
29 11 43
29 11 44
29 11 46
29 11 8
29 11 9
29 14 12
29 14 125
29 14 128
29 14 132
29 14 144
29 14 146
29 14 15
29 14 165
29 14 178
29 14 187
29 14 19
29 14 227
29 14 23
29 14 294
29 14 407
29 14 57
29 14 81
29 15 1
29 15 19
29 15 2
29 15 21
29 15 23
29 15 27
29 15 33
29 15 41
29 15 44
29 15 50
29 15 53
29 15 6
29 15 70
29 15 74
29 15 8
29 16 1
29 16 21
29 16 8
29 21 1
29 21 12
29 21 4
29 23 1
29 23 2
29 24 1
29 24 11
29 24 16
29 24 2
29 24 20
29 24 24
29 24 3
29 24 4
29 24 5
29 24 7
29 24 9
29 25 1
29 25 10
29 25 114
29 25 12
29 25 14
29 25 2
29 25 21
29 25 3
29 25 45
29 25 56
29 25 59
29 25 6
29 25 61
29 25 65
29 25 96
29 27 1
29 27 12
29 27 13
29 27 2
29 27 20
29 27 43
29 27 7
29 30 1
29 30 13
29 30 2
29 30 3
29 32 1
29 32 2
29 32 23
29 34 1
29 34 13
29 34 14
29 34 15
29 34 16
29 34 17
29 34 171
29 34 19
29 34 2
29 34 219
29 34 22
29 34 23
29 34 25
29 34 27
29 34 28
29 34 30
29 34 37
29 34 41
29 34 46
29 34 52
29 34 56
29 34 7
29 35 1
29 35 27
29 35 3
29 35 4
29 35 5
29 35 6
29 35 7
29 35 8
29 36 1
29 36 2
29 36 4
29 37 19
29 37 22
29 37 24
29 37 26
29 37 27
29 37 29
29 37 36
29 37 37
29 37 40
29 37 66
29 37 70
29 38 1
29 46 3
29 47 1
29 54 1
29 54 13
29 54 2
29 54 3
29 54 6
29 54 9
29 57 1
29 58 1
29 58 16
29 58 21
29 58 4
29 58 5
29 58 52
29 58 7
29 61 1
29 61 23
29 61 27
29 61 3
29 61 4
29 61 5
29 61 8
29 64 1
29 64 3
29 65 1
29 65 10
29 65 2
29 65 3
29 65 6
29 68 10
29 68 12
29 68 13
29 68 14
29 68 15
29 68 16
29 68 2
29 68 24
29 68 3
29 68 4
29 68 5
29 68 6
29 68 7
29 68 9
29 70 1
29 71 100
29 71 11
29 71 122
29 71 133
29 71 138
29 71 141
29 71 149
29 71 151
29 71 175
29 71 183
29 71 36
29 71 53
29 71 6
29 71 89
29 71 95
29 73 1
29 73 12
29 73 2
29 73 4
29 73 7
29 73 8
29 73 9
29 74 2
29 76 1
29 77 1
29 77 5
29 78 1
29 78 10
29 78 11
29 78 2
29 78 3
29 78 4
29 78 5
29 79 14
29 79 16
29 79 2
29 79 3
29 79 7
29 79 8
29 84 1
29 84 2
29 84 7
29 86 17
29 86 2
29 86 3
29 86 4
29 86 6
29 86 8
29 86 9
29 90 20
29 90 3
29 92 1
29 94 4
29 98 11
29 98 13
29 98 20
29 98 23
29 98 26
29 98 32
29 98 36
29 98 37
29 98 39
29 98 42
29 98 5
29 98 6
29 98 68
29 98 7
29 100 1
29 109 1
29 110 102
29 110 103
29 110 105
29 110 111
29 110 13
29 110 136
29 110 252
29 110 29
29 110 38
29 110 53
29 110 55
29 110 66
29 110 74
29 110 82
29 110 83
29 110 93
29 110 99
29 111 1
29 111 14
29 111 17
29 111 2
29 111 20
29 111 3
29 111 37
29 111 5
29 113 1
29 113 2
29 114 1
29 114 10
29 114 2
29 114 3
29 114 5
29 114 6
29 117 13
29 117 14
29 117 16
29 117 17
29 117 18
29 117 19
29 117 20
29 117 21
29 117 26
29 117 27
29 117 30
29 117 32
29 117 38
29 120 1
29 120 2
29 120 4
29 120 5
29 121 12
29 121 14
29 121 17
29 121 20
29 121 3
29 121 47
29 121 48
29 121 49
29 121 5
29 121 8
29 122 3
29 122 7
29 124 1
29 124 10
29 124 15
29 124 17
29 124 3
29 124 4
29 124 5
29 124 7
29 125 1
29 125 3
29 125 6
29 126 1
29 126 10
29 126 2
29 126 3
29 126 5
29 126 54
29 128 2
29 129 1
29 129 11
29 129 2
29 129 24
29 129 25
29 129 29
29 129 38
29 129 39
29 129 48
29 129 50
29 129 52
29 129 53
29 129 57
29 129 59
29 129 7
29 129 78
29 129 8
29 129 80
29 129 81
29 132 12
29 132 13
29 132 14
29 132 1539
29 132 21
